Capability L1,L1 Description/Definition,Capability L2,L2 Description/Definition,Capability L3,L3 Description/Definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Content Editing,"Content editing capability includes services regarding the check and completion of documents in the 24 official EU languages before the final publishing:
• Language concordance
• Multilingual versioning
• Formatting texts & page lay outing  
• Proofreading (EU documents, EP parliamentary documents DG Presidency documents, Fact sheets, answers to written questions, EPRS publications, etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Digital Accessibility Design,The Digital Accessibility Design capability refers to designing digital products and content in a way that people with disabilities or sensory impairments can successfully use them. A specialist design service is offered to EP clients so that their requested products are designed with accessibility in mind. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Digital Printing,"Produce the institution's printed matter and publications (color printing for the work of Deputies, political groups and the Administration). 
Produce the institution's working documents (pure legislative printing). 
Printing in B&W and in colour. Legislative work is in B&W printing. The process of printing has various steps: 
• Coordination phase 
• Printer phase 
• Finishing phase 
• Expedition 
Digital printing is the process of printing digital-based images directly onto a variety of media substrates. There is no need for a printing plate, unlike with offset printing.
 

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Digital Publishing,"Supporting a paperless Parliament, the digital publishing capability (sometimes called electronic publishing), concerns the ability to create digital (non-print) publication products that can be presented on computer screens and other types of digital screens and digital devices that are available across the EP. In this way, information becomes discoverable, accessible and presentable in a more dynamic and economic way, thus enriching the communication and engaging the target audience in a more attractive way. Examples of digital publication products include: ePosters, eBanners, animations, virtual backgrounds, social media templates and infographics.
 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Document Indexing,"Define and Develop Document/Record Taxonomy
 
Indexing documents from Plenary, IPOL and EXPOL. Two types of indexing:
 * Internally done e.g. Legislative documents.
 * Externally done (external providers) e.g. Plenary questions, studies, questions from members, publications of EPRS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Graphic Design,"Graphic design is the creation of visual compositions to communicate ideas and solve problems through typography, imagery, colour and form. This capability covers the provision of graphic design (visual content creation) services including publication graphic design, motion graphic design and marketing/promotional graphic design to EP clients for internal communication purposes.  
 
The capability exists to provide a wide range of professional graphic design products and graphic design advice to EP clients including:
 * Multi-channel digital publishing: virtual backgrounds, animations, interactive PDFs, infographics, eTemplates, ePosters, illustrations, etc.;
 * Print products: brochures, posters, visual expos, stationery etc.;
 * Graphic design consultancy;
 * Ready-to-use photos and graphics.  
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Information Aggregation and Structuring,"Aggregations of information from multiple source formats  (MS Word, OpenOffice, application specific and generic XML files). Identification of the implicit structures and other text elements (titles, dates, references, etc.) in 24 different linguistic versions.
Structuring of the information in a semantic based data format common to the content Editing, and Digital Publishing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Print Publishing,"The Print Publishing capability is the ability to provide graphic design and prepare publications and products for printing. In the context of the EP, printed products include leaflets, brochures, posters, roll-up banners and stationary items such as business cards, letter head etc. Publications include EP diaries, EP calendar, Financial Regulations and Fact sheets on the European Union. There are also specific print products related to Protocol such as Protocol Table Plans. 
 
EP clients can order print products online via the Publishing & Documents Catalogue portal or by contacting the Publishing Service Desk.     ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Print Shop Operation,The ability to operate a print shop.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Printing Product Distribution,"Distribution of standard documents (calendars, Rules, Consolidated Treaties, fact sheets etc), agendas and others to MEPs and EP staff.
Direct service to customers (shipment of printed matter or provision of printed matter via the BringMe box).
Distribution of documents during Strasbourg sessions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Printing Standards and Methods Establishment & Maintenance ,"Development of a new administrative printing strategy within the European Parliament, as well as streamlining and better use of equipment. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Publication Workflow Design,"The capability to design and set up workflows for digital and print products to enable the automation of the publication processes, from order submission to delivery. Standard templates are created to allow EP clients to have the capability to create and customise, within set parameters, print items themselves via the Web2Print Portal. The user can then send the created print product directly to be printed i.e Do-it-Yourself print products. In the case of digital products, the client can directly download the created files.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Multi-Channel Publishing,"Multi-channel Publishing is the capability to make information/content available to people in different formats (digital and print) and visual representations across different mediums and communication channels. It concerns the design, production and distribution of publishing products to internal clients (MEPS and their staff, political groups, the EP Administration and on occasion to other EU Institutions - it does not cover any type of direct communications to citizens or other external stakeholders). 
 
Examples of print publishing products include leaflets, brochures, EP diaries, EP calendar, roll-up banners and examples of digital publishing products include interactive PDFs, eNewsletters, infographics, eBanners, ePosters and animations.  ",Secure Printing and Scanning,"Secure printing and secure scanning capability contains the following: 
• There are associated services regarding the secure printing (from any device not only from workstations or hybrids but also from private devices via email). 
• Secure scan: there are different options (scan to my own folder - which is only accessible for the user, scan2mail with the limits of email - size up to 15 MBs, scan2Geda). Depending also on the user profile there are different functionalities and services. All these are fully compliant with the Data Protection Regulation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Relationship management,"The Relationship Management (REM) capability aims to ensure that liaison and long-term 
interaction between the IT function and other business units foster business awareness, 
mutually align interests, and help minimize issues of conflict.",Advocate Business,"Collate information to assist stakeholders (primarily inside the IT function) to understand
where technology can best contribute to enabling business value and supporting the
organization.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Relationship management,"The Relationship Management (REM) capability aims to ensure that liaison and long-term 
interaction between the IT function and other business units foster business awareness, 
mutually align interests, and help minimize issues of conflict.",Advocate IT,"Advocate for IT by disseminating information to assist stakeholders (primarily outside the IT
function) to understand the role IT currently plays and potentially could play in supporting
the organization – for example, demonstrating the value of IT activities and promoting the
identification of new opportunities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communication,"The Communication capability supports:
1. External communication: enable European citizens to understand what the European Parliament is, what it does and what it stands for, by employing a variety of channels and tools.
The ultimate goal of all external communication efforts is to ensure that people understand the importance of the European Parliament well enough to engage in the European democratic process.
2. Internal communication: enable the EP administration to communicate effectively, creating transparency and awareness over their internal offerings and state of play. ",Relationship management,"The Relationship Management (REM) capability aims to ensure that liaison and long-term 
interaction between the IT function and other business units foster business awareness, 
mutually align interests, and help minimize issues of conflict.",Awareness and Responsiveness to Business Intelligence,"Maintain awareness of what is happening within relationships to track and act on business
intelligence. Route business intelligence (for example, that relating to emerging risks,
opportunities, and exceptions) to the attention of appropriate individuals/forums to enable
suitable responses.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
